UserId,ProductId,Rating,Date
CA-2015-131905,OFF-LA-10002787,3,22-11-2022
CA-2015-131905,TEC-PH-10003645,4,10-11-2022
CA-2015-131905,TEC-PH-10001615,2,10-11-2022
CA-2018-166128,TEC-AC-10001767,5,27-08-2021
CA-2018-166128,OFF-AR-10001221,5,27-08-2021
CA-2018-163510,OFF-ST-10000563,4,27-08-2021
CA-2018-163510,FUR-CH-10001146,1,25-05-2021
US-2018-143028,OFF-BI-10004738,5,30-12-2023
CA-2015-111150,OFF-AR-10000034,5,30-12-2023
CA-2015-111150,TEC-AC-10000290,5,08-12-2022
CA-2018-165386,FUR-BO-10003034,5,04-10-2021
CA-2015-116407,OFF-AR-10001315,5,23-12-2022
CA-2015-116407,OFF-AP-10002118,5,23-12-2022
CA-2015-116407,OFF-PA-10002137,5,19-09-2021
CA-2016-155761,TEC-AC-10001606,5,03-07-2023
CA-2016-155761,OFF-ST-10000943,5,03-07-2023
CA-2017-145905,FUR-CH-10001854,5,14-07-2022
CA-2017-145905,OFF-PA-10000533,2,20-06-2022
CA-2017-145905,OFF-ST-10003716,5,20-06-2022
CA-2016-113110,OFF-BI-10000088,2,20-06-2022
CA-2016-113110,OFF-LA-10000240,5,20-06-2022
CA-2016-113110,OFF-SU-10001165,5,20-06-2022
CA-2016-113110,OFF-PA-10002749,5,09-12-2022
CA-2017-168354,OFF-ST-10001490,2,09-12-2022
CA-2017-168354,OFF-PA-10002377,1,24-09-2022
CA-2017-168354,OFF-BI-10004826,5,18-12-2022
CA-2017-168354,FUR-CH-10004675,5,18-12-2022
US-2018-111241,OFF-BI-10002867,3,18-12-2022
CA-2016-114237,FUR-BO-10004409,5,10-12-2023
CA-2017-113516,OFF-BI-10002225,5,01-07-2015
CA-2017-113516,OFF-BI-10001989,5,01-07-2015
CA-2016-117961,OFF-BI-10000343,3,03-02-2023
CA-2016-117961,OFF-ST-10001172,5,03-02-2023
CA-2016-117961,OFF-BI-10003707,5,03-03-2023
CA-2016-117961,OFF-PA-10001274,5,09-10-2023
CA-2017-128923,OFF-PA-10002250,5,28-09-2015
CA-2017-128923,OFF-AR-10000475,5,27-05-2015
CA-2018-162481,OFF-BI-10002976,5,14-06-2021
CA-2018-162481,FUR-CH-10003061,3,30-03-2022
CA-2016-119214,OFF-PA-10002893,5,15-10-2023
CA-2016-119214,OFF-LA-10003077,1,23-05-2022
CA-2016-122287,OFF-PA-10001661,4,02-06-2023
CA-2016-122287,OFF-BI-10004656,4,02-06-2023
CA-2016-122287,OFF-BI-10003707,5,16-02-2015
CA-2016-122287,FUR-FU-10004973,1,16-02-2015
CA-2016-104493,OFF-BI-10004817,5,06-05-2015
US-2018-158946,OFF-AR-10001860,5,16-05-2022
CA-2015-129168,OFF-PA-10001639,4,02-04-2023
CA-2017-131835,OFF-AP-10004487,1,31-03-2023
CA-2017-131835,TEC-PH-10001760,5,31-03-2023
CA-2017-131835,OFF-PA-10004071,4,31-03-2023
CA-2016-142237,FUR-FU-10004848,5,02-01-2023
CA-2016-142237,OFF-BI-10004022,5,02-01-2023
CA-2016-142237,OFF-BI-10003669,5,02-01-2023
CA-2016-142237,FUR-CH-10003833,3,28-05-2021
CA-2016-142237,OFF-AR-10003732,5,28-05-2021
CA-2016-142237,FUR-FU-10003142,5,17-03-2015
CA-2017-136434,FUR-FU-10001196,4,17-03-2015
CA-2018-120376,TEC-AC-10001114,4,17-03-2015
CA-2018-120376,FUR-CH-10002335,5,17-03-2015
CA-2018-120376,TEC-AC-10000844,5,17-03-2015
CA-2018-120376,FUR-TA-10004534,4,03-10-2015
CA-2015-106439,OFF-FA-10002975,5,28-03-2022
CA-2015-106439,OFF-ST-10003996,4,04-05-2023
CA-2015-106439,OFF-BI-10002571,5,04-05-2023
CA-2015-106439,OFF-PA-10000477,5,04-05-2023
CA-2015-106439,OFF-BI-10004209,4,05-07-2015
CA-2015-106439,OFF-ST-10001963,1,05-07-2015
CA-2015-106439,FUR-CH-10003833,5,05-05-2022
CA-2015-106439,TEC-AC-10004568,1,26-04-2023
CA-2015-106439,OFF-AR-10001419,5,26-09-2015
CA-2016-133452,TEC-AC-10002800,5,19-10-2023
CA-2016-133452,FUR-TA-10003954,5,19-10-2023
CA-2017-146521,OFF-BI-10000301,5,19-10-2023
US-2018-110996,FUR-CH-10003956,5,10-11-2023
CA-2017-129693,OFF-BI-10002954,5,10-11-2023
CA-2018-122504,TEC-AC-10003289,5,10-11-2023
CA-2018-122504,TEC-PH-10002468,2,10-11-2023
CA-2015-131051,FUR-FU-10001861,5,10-11-2023
CA-2018-140676,OFF-PA-10004082,5,08-07-2023
CA-2018-140676,OFF-AP-10000358,5,24-12-2021
CA-2018-140676,OFF-PA-10004243,4,24-12-2021
CA-2016-120103,OFF-PA-10001295,1,07-03-2023
CA-2016-120103,TEC-PH-10002170,5,01-04-2015
CA-2016-120103,FUR-FU-10002885,5,01-04-2015
CA-2018-104647,OFF-PA-10002870,5,14-09-2021
CA-2015-110352,OFF-LA-10003923,5,04-08-2015
CA-2017-140501,OFF-LA-10003510,2,04-08-2015
CA-2017-140501,OFF-LA-10000248,5,04-08-2015
CA-2017-140501,OFF-ST-10000060,5,04-08-2015
CA-2017-140501,OFF-PA-10003129,5,04-08-2015
CA-2017-140501,OFF-FA-10004076,5,04-08-2015
"dinesh","P1","5","08-02-2024"
